,session_idx,scan_idx,field_idx,px_width,px_height,um_width,um_height,masks_num,artifact_masks_num,soma_masks_num,is_preferred,um_center_x,um_center_y,um_center_z
0,4,7,1,248.0,440.0,620.0,1100.0,643,130,513,True,-485.0,-235.0,80.0
1,4,7,2,248.0,440.0,620.0,1100.0,452,75,377,True,95.0,-235.0,80.0
2,4,7,3,248.0,440.0,620.0,1100.0,1455,127,1328,True,-485.0,-235.0,220.0
3,4,7,4,248.0,440.0,620.0,1100.0,1389,152,1237,True,95.0,-235.0,220.0
4,4,7,5,248.0,440.0,620.0,1100.0,1420,99,1321,True,-485.0,-235.0,360.0
5,4,7,6,248.0,440.0,620.0,1100.0,1411,204,1207,True,95.0,-235.0,360.0
6,4,7,7,248.0,440.0,620.0,1100.0,895,56,839,True,-485.0,-235.0,500.0
7,4,7,8,248.0,440.0,620.0,1100.0,730,59,671,True,95.0,-235.0,500.0
8,5,3,1,248.0,440.0,620.0,1100.0,1413,84,1329,False,-510.0,-290.0,180.0
9,5,3,2,248.0,440.0,620.0,1100.0,1409,95,1314,False,70.0,-290.0,180.0
10,5,3,3,248.0,440.0,620.0,1100.0,1454,112,1342,False,-510.0,-290.0,320.0
11,5,3,4,248.0,440.0,620.0,1100.0,1391,116,1275,False,70.0,-290.0,320.0
12,5,3,5,248.0,440.0,620.0,1100.0,1038,85,953,False,-510.0,-290.0,460.0
13,5,3,6,248.0,440.0,620.0,1100.0,825,62,763,False,70.0,-290.0,460.0
14,5,3,7,248.0,440.0,620.0,1100.0,740,9,731,False,-510.0,-290.0,600.0
15,5,3,8,248.0,440.0,620.0,1100.0,520,7,513,False,70.0,-290.0,600.0
16,5,6,1,248.0,440.0,620.0,1100.0,1344,81,1263,True,-510.0,-290.0,150.0
17,5,6,2,248.0,440.0,620.0,1100.0,1336,145,1191,True,70.0,-290.0,150.0
18,5,6,3,248.0,440.0,620.0,1100.0,1439,97,1342,True,-510.0,-290.0,290.0
19,5,6,4,248.0,440.0,620.0,1100.0,1438,137,1301,True,70.0,-290.0,290.0
20,5,6,5,248.0,440.0,620.0,1100.0,1100,100,1000,True,-510.0,-290.0,430.0
21,5,6,6,248.0,440.0,620.0,1100.0,1006,83,923,True,70.0,-290.0,430.0
22,5,6,7,248.0,440.0,620.0,1100.0,884,10,874,True,-510.0,-290.0,570.0
23,5,6,8,248.0,440.0,620.0,1100.0,707,9,698,True,70.0,-290.0,570.0
24,5,7,1,248.0,440.0,620.0,1100.0,1304,88,1216,True,-510.0,-290.0,140.0
25,5,7,2,248.0,440.0,620.0,1100.0,1318,162,1156,True,70.0,-290.0,140.0
26,5,7,3,248.0,440.0,620.0,1100.0,1445,97,1348,True,-510.0,-290.0,280.0
27,5,7,4,248.0,440.0,620.0,1100.0,1399,154,1245,True,70.0,-290.0,280.0
28,5,7,5,248.0,440.0,620.0,1100.0,1101,97,1004,True,-510.0,-290.0,420.0
29,5,7,6,248.0,440.0,620.0,1100.0,960,102,858,True,70.0,-290.0,420.0
30,5,7,7,248.0,440.0,620.0,1100.0,762,9,753,True,-510.0,-290.0,560.0
31,5,7,8,248.0,440.0,620.0,1100.0,573,15,558,True,70.0,-290.0,560.0
32,6,2,1,248.0,440.0,620.0,1100.0,1248,98,1150,True,-520.0,-280.0,130.0
33,6,2,2,248.0,440.0,620.0,1100.0,1276,110,1166,True,60.0,-280.0,130.0
34,6,2,3,248.0,440.0,620.0,1100.0,1470,101,1369,True,-520.0,-280.0,270.0
35,6,2,4,248.0,440.0,620.0,1100.0,1384,107,1277,True,60.0,-280.0,270.0
36,6,2,5,248.0,440.0,620.0,1100.0,1159,81,1078,True,-520.0,-280.0,410.0
37,6,2,6,248.0,440.0,620.0,1100.0,1017,85,932,True,60.0,-280.0,410.0
38,6,2,7,248.0,440.0,620.0,1100.0,718,8,710,True,-520.0,-280.0,550.0
39,6,2,8,248.0,440.0,620.0,1100.0,484,8,476,True,60.0,-280.0,550.0
40,6,4,1,248.0,440.0,620.0,1100.0,1165,82,1083,True,-520.0,-280.0,115.0
41,6,4,2,248.0,440.0,620.0,1100.0,1163,128,1035,True,60.0,-280.0,115.0
42,6,4,3,248.0,440.0,620.0,1100.0,1452,88,1364,True,-520.0,-280.0,255.0
43,6,4,4,248.0,440.0,620.0,1100.0,1425,110,1315,True,60.0,-280.0,255.0
44,6,4,5,248.0,440.0,620.0,1100.0,1240,77,1163,True,-520.0,-280.0,395.0
45,6,4,6,248.0,440.0,620.0,1100.0,1116,97,1019,True,60.0,-280.0,395.0
46,6,4,7,248.0,440.0,620.0,1100.0,718,9,709,True,-520.0,-280.0,535.0
47,6,4,8,248.0,440.0,620.0,1100.0,547,14,533,True,60.0,-280.0,535.0
48,6,6,1,248.0,440.0,620.0,1100.0,1073,87,986,True,-520.0,-280.0,110.0
49,6,6,2,248.0,440.0,620.0,1100.0,1014,86,928,True,60.0,-280.0,110.0
50,6,6,3,248.0,440.0,620.0,1100.0,1420,81,1339,True,-520.0,-280.0,250.0
51,6,6,4,248.0,440.0,620.0,1100.0,1367,103,1264,True,60.0,-280.0,250.0
52,6,6,5,248.0,440.0,620.0,1100.0,1286,89,1197,True,-520.0,-280.0,390.0
53,6,6,6,248.0,440.0,620.0,1100.0,1198,114,1084,True,60.0,-280.0,390.0
54,6,6,7,248.0,440.0,620.0,1100.0,682,7,675,True,-520.0,-280.0,530.0
55,6,6,8,248.0,440.0,620.0,1100.0,511,13,498,True,60.0,-280.0,530.0
56,6,7,1,248.0,440.0,620.0,1100.0,877,101,776,True,-520.0,-280.0,100.0
57,6,7,2,248.0,440.0,620.0,1100.0,819,85,734,True,60.0,-280.0,100.0
58,6,7,3,248.0,440.0,620.0,1100.0,1420,99,1321,True,-520.0,-280.0,240.0
59,6,7,4,248.0,440.0,620.0,1100.0,1459,140,1319,True,60.0,-280.0,240.0
60,6,7,5,248.0,440.0,620.0,1100.0,1374,112,1262,True,-520.0,-280.0,380.0
61,6,7,6,248.0,440.0,620.0,1100.0,1337,151,1186,True,60.0,-280.0,380.0
62,6,7,7,248.0,440.0,620.0,1100.0,740,9,731,True,-520.0,-280.0,520.0
63,6,7,8,248.0,440.0,620.0,1100.0,576,18,558,True,60.0,-280.0,520.0
64,7,3,1,248.0,440.0,620.0,1100.0,1403,105,1298,True,-545.0,-245.0,190.0
65,7,3,2,248.0,440.0,620.0,1100.0,1301,84,1217,True,35.0,-245.0,190.0
66,7,3,3,248.0,440.0,620.0,1100.0,1487,135,1352,True,-545.0,-245.0,330.0
67,7,3,4,248.0,440.0,620.0,1100.0,1341,122,1219,True,35.0,-245.0,330.0
68,7,3,5,248.0,440.0,620.0,1100.0,1114,73,1041,True,-545.0,-245.0,405.0
69,7,3,6,248.0,440.0,620.0,1100.0,910,50,860,True,35.0,-245.0,405.0
70,7,3,7,248.0,440.0,620.0,1100.0,950,60,890,True,-545.0,-245.0,470.0
71,7,3,8,248.0,440.0,620.0,1100.0,790,49,741,True,35.0,-245.0,470.0
72,7,4,1,248.0,440.0,620.0,1100.0,1522,141,1381,True,-545.0,-245.0,130.0
73,7,4,2,248.0,440.0,620.0,1100.0,1488,147,1341,True,35.0,-245.0,130.0
74,7,4,3,248.0,440.0,620.0,1100.0,1669,141,1528,True,-545.0,-245.0,200.0
75,7,4,4,248.0,440.0,620.0,1100.0,1623,170,1453,True,35.0,-245.0,200.0
76,7,4,5,248.0,440.0,620.0,1100.0,1709,207,1502,True,-545.0,-245.0,340.0
77,7,4,6,248.0,440.0,620.0,1100.0,1760,251,1509,True,35.0,-245.0,340.0
78,7,4,7,248.0,440.0,620.0,1100.0,1418,218,1200,True,-545.0,-245.0,480.0
79,7,4,8,248.0,440.0,620.0,1100.0,1486,199,1287,True,35.0,-245.0,480.0
80,7,5,1,248.0,440.0,620.0,1100.0,1404,116,1288,True,-545.0,-245.0,175.0
81,7,5,2,248.0,440.0,620.0,1100.0,1074,122,952,True,35.0,-245.0,175.0
82,7,5,3,248.0,440.0,620.0,1100.0,1464,120,1344,True,-545.0,-245.0,215.0
83,7,5,4,248.0,440.0,620.0,1100.0,1113,120,993,True,35.0,-245.0,215.0
84,7,5,5,248.0,440.0,620.0,1100.0,1517,149,1368,True,-545.0,-245.0,350.0
85,7,5,6,248.0,440.0,620.0,1100.0,1105,125,980,True,35.0,-245.0,350.0
86,7,5,7,248.0,440.0,620.0,1100.0,858,42,816,True,-545.0,-245.0,490.0
87,7,5,8,248.0,440.0,620.0,1100.0,499,46,453,True,35.0,-245.0,490.0
88,8,5,1,248.0,440.0,620.0,1100.0,1466,59,1407,True,-525.0,-240.0,210.0
89,8,5,2,248.0,440.0,620.0,1100.0,1425,87,1338,True,55.0,-240.0,210.0
90,8,5,3,248.0,440.0,620.0,1100.0,1494,65,1429,True,-525.0,-240.0,220.0
91,8,5,4,248.0,440.0,620.0,1100.0,1437,93,1344,True,55.0,-240.0,220.0
92,8,5,5,248.0,440.0,620.0,1100.0,1532,94,1438,True,-525.0,-240.0,350.0
93,8,5,6,248.0,440.0,620.0,1100.0,1426,138,1288,True,55.0,-240.0,350.0
94,8,5,7,248.0,440.0,620.0,1100.0,954,47,907,True,-525.0,-240.0,490.0
95,8,5,8,248.0,440.0,620.0,1100.0,845,55,790,True,55.0,-240.0,490.0
96,8,7,1,248.0,440.0,620.0,1100.0,1422,81,1341,False,-525.0,-240.0,170.0
97,8,7,2,248.0,440.0,620.0,1100.0,1287,81,1206,False,55.0,-240.0,170.0
98,8,7,3,248.0,440.0,620.0,1100.0,1411,68,1343,False,-525.0,-240.0,180.0
99,8,7,4,248.0,440.0,620.0,1100.0,1276,71,1205,False,55.0,-240.0,180.0
100,8,7,5,248.0,440.0,620.0,1100.0,940,42,898,False,-525.0,-240.0,460.0
101,8,7,6,248.0,440.0,620.0,1100.0,818,54,764,False,55.0,-240.0,460.0
102,8,7,7,248.0,440.0,620.0,1100.0,539,0,539,False,-525.0,-240.0,600.0
103,8,7,8,248.0,440.0,620.0,1100.0,234,0,234,False,55.0,-240.0,600.0
104,9,3,1,248.0,440.0,620.0,1100.0,1479,112,1367,True,-480.0,-215.0,295.0
105,9,3,2,248.0,440.0,620.0,1100.0,1425,81,1344,True,100.0,-215.0,295.0
106,9,3,3,248.0,440.0,620.0,1100.0,1453,125,1328,True,-480.0,-215.0,305.0
107,9,3,4,248.0,440.0,620.0,1100.0,1425,124,1301,True,100.0,-215.0,305.0
108,9,3,5,248.0,440.0,620.0,1100.0,1440,135,1305,True,-480.0,-215.0,315.0
109,9,3,6,248.0,440.0,620.0,1100.0,1439,111,1328,True,100.0,-215.0,315.0
110,9,4,1,248.0,440.0,620.0,1100.0,1410,89,1321,True,-480.0,-215.0,150.0
111,9,4,2,248.0,440.0,620.0,1100.0,1358,112,1246,True,100.0,-215.0,150.0
112,9,4,3,248.0,440.0,620.0,1100.0,1400,79,1321,True,-480.0,-215.0,160.0
113,9,4,4,248.0,440.0,620.0,1100.0,1404,98,1306,True,100.0,-215.0,160.0
114,9,4,5,248.0,440.0,620.0,1100.0,1443,80,1363,True,-480.0,-215.0,170.0
115,9,4,6,248.0,440.0,620.0,1100.0,1400,102,1298,True,100.0,-215.0,170.0
116,9,6,1,372.0,600.0,620.0,1000.0,1361,101,1260,True,-480.0,-215.0,155.0
117,9,6,2,372.0,600.0,620.0,1000.0,1362,86,1276,True,100.0,-215.0,155.0
118,9,6,3,372.0,600.0,620.0,1000.0,1369,99,1270,True,-480.0,-215.0,175.0
119,9,6,4,372.0,600.0,620.0,1000.0,1415,91,1324,True,100.0,-215.0,175.0
